PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
3104	3	8	0	33.363	28.766	-4.316
3105	3	8	0	31.167	29.138	-1.751
3106	3	2	0	29.608	28.358	-0.072
3107	3	2	0	32.241	25.64	-2.179
3108	3	2	0	29.105	26.593	1.532
3109	3	2	0	31.721	23.905	-0.607
3110	3	8	0	29.29	23.627	1.587
3111	3	8	0	32.471	25.019	1.668
3112	3	2	0	32.337	23.516	5.025
3113	3	2	0	34.776	25.206	1.871
3114	3	2	0	34.263	23.517	6.488
3115	3	2	0	36.712	25.164	3.361
3116	3	2	0	37.166	23.086	5.68
3117	3	2	0	36.445	24.006	6.983
3118	3	2	0	38.896	24.184	4.141
3119	3	2	0	37.513	25.941	7.817
3120	3	2	0	41.161	25.03	4.582
3121	3	2	0	39.767	26.747	8.289
3122	3	8	0	42.201	27.227	6.955
3123	1	8	0	-13.455	56.379	32.782
3124	1	2	0	-15.412	58.381	32.65
3125	1	2	0	-14.982	55.298	35.647
3126	1	2	0	-16.905	59.595	34.138
3127	1	2	0	-16.533	56.45	37.076
3128	1	8	0	-18.537	59.208	35.967
3129	1	8	0	-18.948	59.367	39.481
3130	1	1	0	-20.26	58.488	37.108
3131	1	1	0	-20.594	60.196	37.42
3132	1	1	0	-21.46	59.621	39.694
3133	1	1	0	-21.023	57.942	39.476
3134	1	1	0	-23.623	60.346	38.991
3135	1	1	0	-24.561	59.374	37.851
3136	1	1	0	-23.154	60.316	37.275
3137	1	2	0	-21.383	56.152	38.43
3138	1	2	0	-23.897	58.615	35.869
3139	1	2	0	-21.296	54.47	36.705
3140	1	2	0	-23.805	56.904	34.181
3141	1	8	0	-23.076	54.952	33.473
3142	1	8	0	-21.361	52.006	32.98
3143	1	8	0	-21.617	54.514	31.905
3144	1	8	0	-20.798	53.566	28.874
3145	1	2	0	-23.75	53.817	30.645
3146	1	2	0	-20.643	56.355	29.035
3147	1	2	0	-25.234	55.723	30.808
3148	1	2	0	-22.097	58.291	29.329
3149	1	8	0	-25.022	58.69	29.387
3150	1	8	0	-26.177	60.179	30.629
3151	1	2	0	-26.189	59.196	34.099
3152	1	2	0	-25.79	62.5	31.352
3153	1	2	0	-26.543	60.801	35.922
3154	1	2	0	-26.21	64.063	33.147
3155	1	2	0	-26.132	63.211	36.699
3156	1	2	0	-27.803	63.299	36.169
3157	1	2	0	-24.618	65.078	36.377
3158	1	2	0	-28.512	65.154	34.581
3159	1	2	0	-24.334	67.45	35.906
3160	1	2	0	-28.255	67.528	34.078
3161	1	8	0	-25.233	69.499	34.833
3162	1	6	0	-28.186	69.529	34.856
3163	2	8	0	-22.574	45.601	36.363
3164	2	2	0	-21.086	44.598	34.957
3165	2	2	0	-21.232	43.546	39.149
3166	2	2	0	-19.842	42.616	34.493
3167	2	2	0	-19.894	41.606	38.695
3168	2	8	0	-19.457	40.352	35.367
3169	2	8	0	-17.172	38.326	37.111
3170	2	1	0	-18.43	36.937	35.892
3171	2	1	0	-19.656	38.178	35.77
3172	2	1	0	-17.193	37.907	33.96
3173	2	1	0	-18.417	39.1	33.718
3174	2	1	0	-17.733	35.482	33.751
3175	2	1	0	-17.942	35.828	32.024
3176	2	1	0	-19.219	35.022	32.96
3177	2	2	0	-20.293	39.58	33.332
3178	2	2	0	-20.664	35.566	31.657
3179	2	2	0	-22.249	40.212	32.126
3180	2	2	0	-22.699	36.238	30.573
3181	2	8	0	-24.618	38.099	30.915
3182	2	8	0	-25.885	39.921	30.423
3183	2	8	0	-24.668	41.59	28.669
3184	2	8	0	-25.528	43.818	28.795
3185	2	2	0	-23.636	45.295	29.595
3186	2	2	0	-26.973	44.093	32.07
3187	2	2	0	-22.974	46.884	31.267
3188	2	2	0	-26.319	45.723	33.742
3189	2	8	0	-23.42	47.963	33.172
3190	2	8	0	-23.605	48.549	36.547
3191	2	2	0	-21.856	50.428	36.084
3192	2	2	0	-21.777	46.468	34.377
3193	2	2	0	-19.541	50.742	35.418
3194	2	2	0	-19.462	46.809	33.716
3195	2	2	0	-17.867	48.287	32.976
3196	2	2	0	-17.228	48.493	34.602
3197	2	2	0	-19.309	51.323	33.312
3198	2	2	0	-15.377	49.599	33.391
3199	2	2	0	-18.341	53.543	33.196
3200	2	2	0	-14.389	51.805	33.035
3201	2	8	0	-16.301	54.679	33.822
3202	2	8	0	-28.722	30.163	35.02
3203	2	2	0	-28.797	29.071	32.582
3204	2	2	0	-25.404	31.011	34.433
3205	2	2	0	-27.299	27.867	31.112
3206	2	2	0	-23.904	29.724	33.027
3207	2	8	0	-23.806	28.37	30.779
3208	2	8	0	-23.673	24.851	30.825
3209	2	1	0	-22.334	27.364	30.098
3210	2	1	0	-21.817	25.768	29.609
3211	2	1	0	-21.217	25.147	31.926
3212	2	1	0	-21.643	26.745	32.497
3213	2	1	0	-19.474	25.603	29.532
3214	2	1	0	-19.044	24.783	31.038
3215	2	1	0	-18.054	26.142	30.477
3216	2	2	0	-19.046	27.696	28.899
3217	2	2	0	-21.006	28.789	32.611
3218	2	2	0	-19.663	29.864	27.957
3219	2	2	0	-21.46	30.967	31.718
3220	2	8	0	-20.227	32.335	28.812
3221	2	8	0	-23.139	31.031	29.22
3222	2	8	0	-24.564	31.144	30.84
3223	2	8	0	-22.115	32.88	32.394
3224	2	2	0	-25.321	33.955	33.876
3225	2	2	0	-21.052	34.423	33.637
3226	2	2	0	-25.414	35.651	35.6
3227	2	2	0	-21.135	36.188	35.272
3228	2	8	0	-22.747	37.933	36.024
3229	2	8	0	-23.326	39.347	37.587
3230	2	2	0	-23.135	40.678	39.578
3231	2	2	0	-26.587	38.305	38.553
3232	2	2	0	-24.54	42.148	40.897
3233	2	2	0	-28.013	39.843	39.83
3234	2	2	0	-27.164	42.3	42.092
3235	2	2	0	-28.333	42.058	40.791
3236	2	2	0	-27.563	42.97	38.381
3237	2	2	0	-25.891	44.338	42.104
3238	2	2	0	-26.199	44.595	37.16
3239	2	2	0	-24.517	45.968	40.894
3240	2	8	0	-24.545	46.281	37.277
3241	2	8	0	-23.071	51.088	26.375
3242	2	2	0	-22.646	51.617	28.63
3243	2	2	0	-26.618	51.639	26.902
3244	2	2	0	-23.631	51.361	30.821
3245	2	2	0	-27.563	51.542	29.095
3246	2	8	0	-26.273	51.91	31.997
3247	2	8	0	-26.713	47.924	31.931
3248	2	1	0	-27.604	49.525	29.658
3249	2	1	0	-28.293	48.074	30.325
3250	2	1	0	-27.587	47.169	28.454
3251	2	1	0	-26.145	46.822	29.366
3252	2	1	0	-26.16	47.298	26.065
3253	2	1	0	-25.923	49.063	25.92
3254	2	1	0	-27.484	48.424	26.444
3255	2	2	0	-24.639	48.636	30.239
3256	2	2	0	-23.884	48.309	25.994
3257	2	2	0	-22.357	49.021	30.644
3258	2	2	0	-21.524	48.61	26.429
3259	2	8	0	-19.797	49.342	28.087
3260	2	8	0	-18.078	48.982	29.159
3261	2	8	0	-16.992	47.289	30.379
3262	2	8	0	-19.772	45.801	29.164
3263	2	2	0	-20.136	43.038	29.376
3264	2	2	0	-20.864	46.073	32.331
3265	2	2	0	-21.799	41.628	30.408
3266	2	2	0	-22.556	44.634	33.388
3267	2	8	0	-24.206	42.45	31.746
3268	2	8	0	-25.682	41.508	32.878
3269	2	2	0	-26.762	42.255	35.471
3270	2	2	0	-25.114	38.604	33.875
3271	2	2	0	-28.386	40.945	36.766
3272	2	2	0	-26.733	37.311	35.174
3273	2	2	0	-29.787	38.702	36.446
3274	2	2	0	-28.764	38.477	37.852
3275	2	2	0	-30.019	36.906	34.725
3276	2	2	0	-27.673	36.297	38.276
3277	2	2	0	-30.067	34.491	34.337
3278	2	2	0	-27.727	33.879	37.907
3279	2	8	0	-29.268	31.982	36.457
3280	2	8	0	-18.846	30.798	25.166
3281	2	2	0	-19.523	33.111	25.164
3282	2	2	0	-20.84	30.261	22.175
3283	2	2	0	-20.052	34.906	23.651
3284	2	2	0	-21.297	32.054	20.661
3285	2	8	0	-21.122	35.568	21.549
3286	2	8	0	-20.006	35.895	18.231
3287	2	1	0	-21.262	37.833	18.871
3288	2	1	0	-21.852	36.937	20.255
3289	2	1	0	-23.089	35.376	18.684
3290	2	1	0	-22.484	36.284	17.324
3291	2	1	0	-23.255	38.517	16.906
3292	2	1	0	-23.54	39.342	18.45
3293	2	1	0	-24.908	38.82	17.428
3294	2	2	0	-23.605	35.642	20.697
3295	2	2	0	-26.174	38.744	19.063
3296	2	2	0	-24.796	35.786	22.788
3297	2	2	0	-27.392	38.788	21.156
3298	2	8	0	-26.222	37.277	24.163
3299	2	8	0	-27.739	37.595	25.517
3300	2	8	0	-29.691	39.267	24.544
3301	2	8	0	-31.015	40.043	25.876
3302	2	2	0	-32.72	41.085	27.07
3303	2	2	0	-28.625	41.067	28.483
3304	2	2	0	-33.155	43.063	28.408
3305	2	2	0	-29.048	43.062	29.753
3306	2	8	0	-32.222	44.726	30.047
3307	2	8	0	-32.239	46.864	28.984
3308	2	2	0	-32.156	49.119	27.969
3309	2	2	0	-29.899	45.767	26.445
3310	2	2	0	-31.627	50.371	25.943
3311	2	2	0	-29.48	46.997	24.389
3312	2	2	0	-31.166	50.145	23.471
3313	2	2	0	-30.193	48.818	22.876
3314	2	2	0	-30.113	52.119	24.546
3315	2	2	0	-27.73	48.829	23.168
3316	2	2	0	-28.099	53.432	24.937
3317	2	2	0	-25.697	50.092	23.59
3318	2	8	0	-25.799	53.233	25.525
3319	2	8	0	-10.769	26.28	34.108
3320	2	2	0	-13.766	25.899	34.638
3321	2	2	0	-10.217	25.358	37.032
3322	2	2	0	-15.003	24.417	36.136
3323	2	2	0	-11.457	23.89	38.539
3324	2	8	0	-13.796	22.364	38.559
3325	2	8	0	-15.044	25.636	38.228
3326	2	1	0	-16.858	25.154	40.515
3327	2	1	0	-17.536	25.481	38.914
3328	2	1	0	-16.351	27.746	38.954
3329	2	1	0	-15.67	27.324	40.511
3330	2	1	0	-16.601	29.027	41.978
3331	2	1	0	-18.149	29.725	41.456
3332	2	1	0	-16.739	29.745	40.366
3333	2	2	0	-19.448	25.914	39.959
3334	2	2	0	-18.492	30.066	39.127
3335	2	2	0	-20.788	25.831	37.903
3336	2	2	0	-19.825	29.972	37.13
3337	2	8	0	-20.459	28.613	35.536
3338	2	8	0	-19.505	25.821	33.875
3339	2	8	0	-18.686	27.416	32.977
3340	2	8	0	-16.087	28.862	34.205
3341	2	2	0	-15.219	27.82	31.998
3342	2	2	0	-17.197	25.685	35.2
3343	2	2	0	-14.517	25.708	31.037
3344	2	2	0	-16.567	23.571	34.181
3345	2	8	0	-14.287	22.947	31.787
3346	2	8	0	-14.953	21.415	30.055
3347	2	2	0	-15.477	23.585	28.232
3348	2	2	0	-17.899	20.173	29.274
3349	2	2	0	-16.798	23.889	26.193
3350	2	2	0	-19.223	20.5	27.216
3351	2	2	0	-19.988	22.085	25.489
3352	2	2	0	-18.536	22.17	24.483
3353	2	2	0	-19.826	24.347	27.322
3354	2	2	0	-18.523	24.17	23.226
3355	2	2	0	-19.902	26.79	27.201
3356	2	2	0	-18.529	26.612	23.128
3357	2	8	0	-18.218	28.626	25.563
3358	2	8	0	-13.937	13.374	38.834
3359	2	2	0	-14.8	12.668	36.364
3360	2	2	0	-14.588	10.14	39.863
3361	2	2	0	-16.504	11.207	35.415
3362	2	2	0	-16.297	8.696	38.914
3363	2	8	0	-17.595	8.101	36.729
3364	2	8	0	-20.81	9.218	36.011
3365	2	1	0	-19.252	7.179	37.447
3366	2	1	0	-20.944	7.032	36.977
3367	2	1	0	-20.906	7.475	39.321
3368	2	1	0	-21.536	8.921	38.53
3369	2	1	0	-18.41	7.547	40.122
3370	2	1	0	-19.413	8.454	41.288
3371	2	1	0	-17.936	9.181	40.615
3372	2	2	0	-18.278	11.368	38.578
3373	2	2	0	-21.689	9.885	40.786
3374	2	2	0	-18.794	13.649	39.313
3375	2	2	0	-22.217	12.175	41.485
3376	2	8	0	-20.453	15.117	40.322
3377	2	8	0	-21.203	15.93	43.629
3378	2	8	0	-22.871	16.33	42.358
3379	2	8	0	-19.935	17.915	42.32
3380	2	2	0	-18.297	18.77	43.63
3381	2	2	0	-21.931	20.947	42.857
3382	2	2	0	-17.208	20.773	44.318
3383	2	2	0	-20.848	22.999	43.575
3384	2	8	0	-18.898	24.076	44.261
3385	2	8	0	-17.309	25.494	43.471
3386	2	2	0	-15.871	27.318	43.341
3387	2	2	0	-14.537	23.321	42.456
3388	2	2	0	-13.767	28.213	42.489
3389	2	2	0	-12.456	24.221	41.576
3390	2	2	0	-10.876	26.096	41.413
3391	2	2	0	-11.313	27.682	42.033
3392	2	2	0	-13.86	26.784	39.722
3393	2	2	0	-9.792	28.104	39.846
3394	2	2	0	-14.082	27.589	37.41
3395	2	2	0	-9.961	28.829	37.522
3396	2	8	0	-12.392	29.614	35.759
3397	2	8	0	-11.239	-10.91	55.862
3398	2	2	0	-9.654	-8.934	53.899
3399	2	2	0	-11.423	-8.41	57.808
3400	2	2	0	-9.042	-6.601	53.853
3401	2	2	0	-10.761	-6.066	57.787
3402	2	8	0	-9.663	-4.208	56.473
3403	2	8	0	-6.28	-3.42	55.827
3404	2	1	0	-6.825	-2.068	57.468
3405	2	1	0	-7.796	-3.39	58.067
3406	2	1	0	-9.774	-2.285	57.548
3407	2	1	0	-9.256	-1.901	55.933
3408	2	1	0	-7.885	-0.403	59.299
3409	2	1	0	-9.637	-0.703	59.279
3410	2	1	0	-9.031	0.914	58.931
3411	2	2	0	-7.818	-1.001	54.824
3412	2	2	0	-7.37	1.82	58.109
3413	2	2	0	-5.999	0.065	53.681
3414	2	2	0	-5.559	2.883	56.913
3415	2	8	0	-4.456	3.138	54.666
3416	2	8	0	-2.838	3.146	53.129
3417	2	8	0	-2.664	0.829	51.942
3418	2	8	0	-2.239	1.004	49.745
3419	2	2	0	-4.149	1.166	48.177
3420	2	2	0	-1.223	4.275	48.769
3421	2	2	0	-4.551	1.969	45.926
3422	2	2	0	-1.677	5.121	46.521
3423	2	8	0	-2.701	3.698	44.019
3424	2	8	0	-4.529	4.08	42.467
3425	2	2	0	-4.781	4.978	40.388
3426	2	2	0	-6.091	7.119	43.925
3427	2	2	0	-5.547	6.845	39.018
3428	2	2	0	-6.775	8.97	42.535
3429	2	2	0	-5.977	9.126	38.822
3430	2	2	0	-5.91	10.117	40.256
3431	2	2	0	-7.996	10.771	41.443
3432	2	2	0	-8.125	8.573	37.764
3433	2	2	0	-10.316	11.489	41.119
3434	2	2	0	-10.445	9.283	37.407
3435	2	8	0	-12.458	10.223	38.513
3436	2	8	0	1.47	3.29	46.442
3437	2	2	0	4.168	3.562	48.679
3438	2	2	0	0.106	2.143	48.242
3439	2	2	0	4.501	2.041	50.495
3440	2	2	0	0.444	0.604	50.064
3441	2	8	0	2.033	-0.559	51.345
3442	2	8	0	3.792	-0.515	54.332
3443	2	1	0	1.186	-0.19	53.604
3444	2	1	0	1.835	-1.17	54.924
3445	2	1	0	0.369	-2.556	53.866
3446	2	1	0	1.972	-3.157	53.54
3447	2	1	0	-0.414	-0.717	51.878
3448	2	1	0	-1.176	-2.316	51.95
3449	2	1	0	-0.455	-1.728	50.424
3450	2	2	0	-0.675	-4.015	50.354
3451	2	2	0	3.335	-3.551	51.916
3452	2	2	0	-0.038	-6.147	49.379
3453	2	2	0	3.939	-5.678	50.966
3454	2	8	0	3.484	-7.221	49.332
3455	2	8	0	3.456	-8.82	48.069
3456	2	8	0	1.006	-9.359	47.091
3457	2	8	0	1.91	-12.289	45.874
3458	2	2	0	1.046	-12.552	48.75
3459	2	2	0	-0.554	-10.16	45.518
3460	2	2	0	-1.05	-12.274	49.98
3461	2	2	0	-2.583	-9.812	46.785
3462	2	8	0	-3.927	-10.799	48.635
3463	2	8	0	-1.299	-10.173	50.874
3464	2	2	0	-0.887	-11.408	53.187
3465	2	2	0	-3.708	-8.211	52.525
3466	2	2	0	-1.099	-11.074	55.61
3467	2	2	0	-3.837	-7.839	54.926
3468	2	2	0	-2.375	-8.347	57.306
3469	2	2	0	-2.127	-10.082	57.487
3470	2	2	0	-4.588	-7.44	57.497
3471	2	2	0	-4.116	-11.652	56.805
3472	2	2	0	-7.008	-7.685	57.406
3473	2	2	0	-6.542	-11.933	56.686
3474	2	8	0	-8.672	-8.913	56.93
3475	2	8	0	10.777	14.586	48.437
3476	2	2	0	12.44	12.813	46.716
3477	2	2	0	13.39	14.888	50.381
3478	2	2	0	14.377	11.374	47.035
3479	2	2	0	15.287	13.406	50.733
3480	2	8	0	16.191	10.964	49.954
3481	2	8	0	18.875	10.529	47.714
3482	2	1	0	18.587	11.538	50.227
3483	2	1	0	19.839	10.484	49.6
3484	2	1	0	19.208	9.447	51.527
3485	2	1	0	18.608	8.456	50.198
3486	2	1	0	15.886	10.325	52.798
3487	2	1	0	16.889	11.444	51.861
3488	2	1	0	17.637	10.461	53.135
3489	2	2	0	16.649	7.209	49.901
3490	2	2	0	16.971	8.537	54.015
3491	2	2	0	16.258	4.914	50.692
3492	2	2	0	16.59	6.26	54.776
3493	2	8	0	16.811	3.402	52.859
3494	2	8	0	13.94	4.14	55.435
3495	2	8	0	13.473	5.312	53.08
3496	2	8	0	10.35	5.824	54.119
3497	2	2	0	8.935	6.448	52.515
3498	2	2	0	12.97	5.235	51.501
3499	2	2	0	8.604	7.19	50.263
3500	2	2	0	12.649	6.017	49.284
3501	2	8	0	11.433	7.535	47.956
3502	2	8	0	10.489	9.116	46.602
3503	2	2	0	9.119	11.112	47.937
3504	2	2	0	7.491	8.295	45.098
3505	2	2	0	6.915	12.161	48.15
3506	2	2	0	5.339	9.438	45.216
3507	2	2	0	3.997	11.634	46.319
3508	2	2	0	4.532	11.897	47.98
3509	2	2	0	2.304	10.025	46.119
3510	2	2	0	5.393	9.369	49.033
3511	2	2	0	1.478	7.75	46.478
3512	2	2	0	4.602	7.093	49.397
3513	2	8	0	2.661	5.46	48.954
3514	2	8	0	11.382	28.381	50.607
3515	2	2	0	13.781	28.651	50.936
3516	2	2	0	11.414	31.058	48.217
3517	2	2	0	15.257	30.516	51.302
3518	2	2	0	12.916	32.892	48.535
3519	2	8	0	15.637	32.765	51.075
3520	2	8	0	14.837	34.296	52.639
3521	2	1	0	13.688	36.738	51.634
3522	2	1	0	12.522	35.536	52.207
3523	2	1	0	12.967	37.227	53.885
3524	2	1	0	14.694	36.973	53.829
3525	2	1	0	11.539	35.668	55.17
3526	2	1	0	12.299	34.278	55.958
3527	2	1	0	11.984	34.248	54.198
3528	2	2	0	16.237	36.13	54.895
3529	2	2	0	13.598	32.695	54.865
3530	2	2	0	18.137	34.654	54.793
3531	2	2	0	15.532	31.223	54.841
3532	2	8	0	18.943	32.524	55.131
3533	2	8	0	20.038	30.932	55.253
3534	2	8	0	19.969	28.95	53.407
3535	2	8	0	23.05	28.659	54.617
3536	2	2	0	21.986	26.33	55.311
3537	2	2	0	21.489	28.299	51.493
3538	2	2	0	21.199	24.252	54.336
3539	2	2	0	20.799	26.212	50.511
3540	2	8	0	20.953	23.048	52.157
3541	2	8	0	20.056	21.719	50.485
3542	2	2	0	20.089	21.127	47.958
3543	2	2	0	16.837	23.094	50.02
3544	2	2	0	18.572	20.591	46.109
3545	2	2	0	15.364	22.556	48.137
3546	2	2	0	16.432	21.118	44.917
3547	2	2	0	15.232	22.125	45.7
3548	2	2	0	16.42	18.7	45.158
3549	2	2	0	13.573	21.072	47.296
3550	2	2	0	15.227	16.682	45.796
3551	2	2	0	12.375	19.047	48.006
3552	2	8	0	13.898	15.788	47.518
3553	2	8	0	20.501	53.695	44.915
3554	2	2	0	20.79	50.171	43.856
3555	2	2	0	18.274	53.549	44.824
3556	2	2	0	18.863	48.73	43.871
3557	2	2	0	16.334	52.089	44.865
3558	2	8	0	16.276	48.739	43.723
3559	2	8	0	14.083	48.24	46.45
3560	2	1	0	14.557	47.751	43.591
3561	2	1	0	13.432	46.894	44.624
3562	2	1	0	13.201	49.827	43.753
3563	2	1	0	12.108	49.077	44.906
3564	2	1	0	11.474	50.246	42.065
3565	2	1	0	10.166	49.533	43.039
3566	2	1	0	10.55	48.875	41.43
3567	2	2	0	10.878	47.427	45.324
3568	2	2	0	11.391	46.494	41.121
3569	2	2	0	9.76	45.301	45.657
3570	2	2	0	10.212	44.376	41.465
3571	2	8	0	8.697	43.205	42.939
3572	2	8	0	8.412	41.3	43.732
3573	2	8	0	9.644	40.661	46.101
3574	2	8	0	7.789	39.373	43.5
3575	2	2	0	7.702	36.659	46.035
3576	2	2	0	6.333	38.236	42.246
3577	2	2	0	6.621	34.588	45.56
3578	2	2	0	5.337	36.118	41.741
3579	2	8	0	5.596	33.177	43.838
3580	2	8	0	2.753	32.415	41.855
3581	2	2	0	2.675	30.507	43.845
3582	2	2	0	6.022	31.788	41.441
3583	2	2	0	3.863	28.431	44.393
3584	2	2	0	7.184	29.694	41.966
3585	2	2	0	6.933	27.316	42.723
3586	2	2	0	5.75	26.902	43.956
3587	2	2	0	7.702	30.106	44.341
3588	2	2	0	7.583	25.897	45.285
3589	2	2	0	9.497	30.425	45.924
3590	2	2	0	9.357	26.239	46.951
3591	2	8	0	11.505	28.605	47.135
3592	2	8	0	38.86	56.653	47.691
3593	2	2	0	38.256	57.547	51.239
3594	2	2	0	38.844	58.882	47.165
3595	2	2	0	37.666	59.777	51.872
3596	2	2	0	38.27	61.113	47.824
3597	2	8	0	37.055	61.96	51.187
3598	2	8	0	37.311	65.057	49.547
3599	2	1	0	35.546	65.263	50.906
3600	2	1	0	35.933	63.757	51.718
3601	2	1	0	34.808	62.475	49.869
3602	2	1	0	34.762	63.921	48.901
3603	2	1	0	33.107	65.441	49.018
3604	2	1	0	31.83	65.371	50.234
3605	2	1	0	31.914	64.14	48.935
3606	2	2	0	34.456	61.875	51.945
3607	2	2	0	30.654	63.718	50.954
3608	2	2	0	33.289	60.203	53.244
3609	2	2	0	29.512	62.04	52.253
3610	2	8	0	31.254	59.55	54.301
3611	2	8	0	28.215	58.115	54.007
3612	2	8	0	29.846	57.35	55.645
3613	2	8	0	30.441	57.516	52.324
3614	2	2	0	29.072	54.08	52.624
3615	2	2	0	31.126	57.088	50.28
3616	2	2	0	29.196	52.555	50.725
3617	2	2	0	31.292	55.547	48.443
3618	2	8	0	30.271	53.576	47.473
3619	2	8	0	30.491	50.179	46.911
3620	2	2	0	28.37	50.698	45.539
3621	2	2	0	31.811	53.287	45.805
3622	2	2	0	27.484	52.045	43.741
3623	2	2	0	30.857	54.703	44.025
3624	2	2	0	28.557	54.155	41.791
3625	2	2	0	28.749	55.486	42.93
3626	2	2	0	26.287	53.642	41.212
3627	2	2	0	27.096	55.216	45.133
3628	2	2	0	23.94	53.315	41.839
3629	2	2	0	24.737	54.91	45.748
3630	2	8	0	22.388	54.726	44.494
3631	2	8	0	30.775	44.385	33.28
3632	2	2	0	28.373	46.447	34.923
3633	2	2	0	30.796	42.908	35.318
3634	2	2	0	27.525	46.133	37.174
3635	2	2	0	30.078	42.668	37.618
3636	2	8	0	27.612	44.825	39.214
3637	2	8	0	26.36	41.705	40.224
3638	2	1	0	25.196	43.891	39.241
3639	2	1	0	26.033	44.56	40.658
3640	2	1	0	24.799	42.933	42.13
3641	2	1	0	24.044	42.221	40.724
3642	2	1	0	22.118	43.177	39.756
3643	2	1	0	22.85	44.71	39.239
3644	2	1	0	21.476	44.698	40.384
3645	2	2	0	22.457	46.66	40.59
3646	2	2	0	24.789	44.458	43.514
3647	2	2	0	22.996	48.717	41.743
3648	2	2	0	25.327	46.534	44.632
3649	2	8	0	23.854	49.723	43.895
3650	2	8	0	26.517	47.839	43.638
3651	2	8	0	26.99	48.717	46.108
3652	2	8	0	28.824	46.918	43.772
3653	2	2	0	31.198	46.691	42.794
3654	2	2	0	30.233	46.319	46.996
3655	2	2	0	33.313	45.545	43.189
3656	2	2	0	32.343	45.194	47.379
3657	2	8	0	34.191	43.629	45.121
3658	2	8	0	34.611	46.827	46.364
3659	2	2	0	36.494	45.137	48.995
3660	2	2	0	35.904	48.714	46.668
3661	2	2	0	37.989	46.375	50.482
3662	2	2	0	37.441	49.911	48.097
3663	2	2	0	39.82	48.432	50.274
3664	2	2	0	38.508	48.856	51.365
3665	2	2	0	40.715	50.088	48.673
3666	2	2	0	37.381	51.064	51.186
3667	2	2	0	40.878	52.434	47.971
3668	2	2	0	37.525	53.404	50.502
3669	2	8	0	39.075	54.416	47.662
3670	2	8	0	37.307	11.819	29.47
3671	2	2	0	36.52	12.756	26.017
3672	2	2	0	35.821	13.608	30.189
3673	2	2	0	34.564	14.049	25.418
3674	2	2	0	33.99	15.066	29.565
3675	2	8	0	32.314	14.721	26.498
3676	2	8	0	32.828	18.314	28.222
3677	2	1	0	34.579	18.536	26.873
3678	2	1	0	34.944	16.844	26.897
3679	2	1	0	35.952	16.968	29.097
3680	2	1	0	35.301	18.556	29.413
3681	2	1	0	37.679	16.681	27.404
3682	2	1	0	38.775	18.052	27.244
3683	2	1	0	37.406	17.876	26.125
3684	2	2	0	34.722	20.274	28.336
3685	2	2	0	38.895	20.108	27.184
3686	2	2	0	34.707	22.636	27.872
3687	2	2	0	38.85	22.506	26.717
3688	2	8	0	36.838	24.472	26.105
3689	2	8	0	36.266	26.473	26.753
