1380 2 8 -4.3519000000000002e-02 3.5892228963054038e+01 3.4068428715891471e+01 1.2184894083140524e+01 -1 -1 0
1381 2 8 -5.7124000000000001e-02 3.5988165335125679e+01 3.3030225044397284e+01 1.3053312376092535e+01 -1 -1 0
5061 2 5 6.3977999999999993e-02 4.6147645964890735e+01 4.5800472314765351e+01 1.2502022985093729e+01 0 -1 0
1383 2 8 -4.3508999999999999e-02 3.7027231412613297e+01 3.2181183296585068e+01 1.3019189214386671e+01 -1 -1 0
1385 2 8 2.1562999999999999e-02 3.8022864851370187e+01 3.2337120642123196e+01 1.2114923861029583e+01 -1 -1 0
1408 2 8 2.2556000000000000e-02 3.7471071952245111e+01 3.7888283779742444e+01 1.1656141155256107e+01 -1 -1 0
1458 2 8 -4.2981999999999999e-02 3.8507303283830637e+01 3.2786369842473945e+01 2.2344067860964408e+01 -1 -1 0
1460 2 8 -4.8389000000000001e-02 3.8386759173563433e+01 3.1745394256051842e+01 2.1494271015263138e+01 -1 -1 0
1465 2 8 -4.3019000000000002e-02 3.6557640668523533e+01 3.1862131400495539e+01 1.8424689000428103e+01 -1 -1 0
1466 2 8 -4.3019000000000002e-02 3.5193543510455918e+01 3.1319528429806002e+01 2.0218259798913859e+01 -1 -1 0
1467 2 8 -4.8389000000000001e-02 3.5838478170286230e+01 3.2991771151347024e+01 1.8218695437240005e+01 -1 -1 0
1468 2 8 -4.8389000000000001e-02 3.4469111587424081e+01 3.2438747693778303e+01 2.0015613502782191e+01 -1 -1 0
1469 2 8 3.4146999999999997e-02 3.4780104496876191e+01 3.3308919022758957e+01 1.9018973602842507e+01 -1 -1 0
1470 2 2 2.3476100000000000e-01 3.4020553688725620e+01 3.4524675866163165e+01 1.8865752393674732e+01 -1 -1 0
4912 2 1 1.3858200000000001e-01 2.3646218583359964e+01 4.0368014937720531e+01 1.8892827523512299e+01 1 -1 0
3860 2 5 6.2637999999999999e-02 3.3933018601504536e+01 3.1542733007122589e+01 1.2038932065952777e+01 -1 0 0
3862 2 5 3.6579000000000000e-02 3.4671948370547547e+01 3.1026351846109652e+01 1.4749643164087614e+01 -1 0 0
3929 2 5 6.3991999999999993e-02 3.1346266332567893e+01 3.6566738984301494e+01 1.4808904577235230e+01 -1 0 0
3979 2 5 6.3977999999999993e-02 3.4741720246610178e+01 3.7859045875486345e+01 2.0177112836905270e+01 -1 -1 0
3981 2 1 1.3752400000000001e-01 3.6374319768658872e+01 3.6931485349974309e+01 2.1739044656066621e+01 -1 -1 0
4008 2 1 1.3752400000000001e-01 3.4399411693958371e+01 3.6381708012035574e+01 1.8346177919797761e+01 -1 -1 0
4009 2 5 6.3977999999999993e-02 3.2541169465529286e+01 3.4394708913387738e+01 1.6302112358766394e+01 -1 -1 0
4010 2 5 6.3977999999999993e-02 3.6241934641506752e+01 3.6430926246886763e+01 1.6463484937922999e+01 -1 -1 0
4011 2 5 6.2637999999999999e-02 3.2707658666103661e+01 3.4283415200965656e+01 1.3909223831678837e+01 -1 -1 0
4012 2 5 6.2637999999999999e-02 3.6413096809098285e+01 3.6307376887429143e+01 1.4079545895783330e+01 -1 -1 0
4013 2 5 3.6579000000000000e-02 3.5006911008711782e+01 3.6031777785169609e+01 1.1824415324280761e+01 -1 -1 0
4014 2 5 3.6579000000000000e-02 3.3850765943177393e+01 3.4713052134727704e+01 1.1852282891433834e+01 -1 -1 0
4015 2 5 6.2637999999999999e-02 3.5233686806823307e+01 3.2887658327397965e+01 1.3820517110847907e+01 -1 -1 0
4017 2 5 6.3977999999999993e-02 3.7058086987509718e+01 3.1373915664248003e+01 1.3748863424274155e+01 -1 -1 0
4080 2 5 6.3991999999999993e-02 3.7418951473535607e+01 3.1659856601000211e+01 1.7789545595061092e+01 -1 -1 0
4082 2 5 6.3153000000000001e-02 3.6151199877496133e+01 3.3651337559054880e+01 1.7415145088604604e+01 -1 -1 0
4083 2 5 6.3153000000000001e-02 3.3641527857711324e+01 3.2646846069273764e+01 2.0692770276357361e+01 -1 -1 0
4895 2 1 1.3752400000000001e-01 3.0457253877987331e+01 3.9451713831376580e+01 2.2501750928063103e+01 1 -1 0
5390 2 7 -2.2407600000000000e-01 3.7095469030457799e+01 3.7450148686445651e+01 2.1241200605871299e+01 -1 -1 0
5395 2 7 -2.2407600000000000e-01 3.4323396738555935e+01 3.5473924206983213e+01 1.7889547151792929e+01 -1 -1 0
5715 2 4 -2.7541800000000000e-01 3.0406193579955421e+01 3.6832104856526676e+01 1.9261846758740347e+01 -1 0 0
5736 2 4 -2.7541800000000000e-01 3.3136347167837641e+01 3.4839075633109680e+01 1.9641802593895541e+01 -1 -1 0
436 2 8 -4.3019000000000002e-02 4.3170771061379213e+01 3.8562731787139931e+01 2.2323287041948575e+01 0 0 0
438 2 8 -4.8389000000000001e-02 4.2704053913586321e+01 3.8686871436818528e+01 2.1062695905457762e+01 0 0 0
1201 2 8 -5.7124000000000001e-02 4.4386098098631706e+01 3.1416329119931163e+01 1.2225290024597824e+01 -1 0 0
1203 2 8 -4.3519000000000002e-02 4.5704927050798638e+01 3.1184492675583041e+01 1.2423162628123308e+01 -1 0 0
1388 2 8 -4.9201000000000002e-02 3.9758579717064464e+01 3.1307558980018104e+01 1.4896387611273861e+01 -1 -1 0
1390 2 8 -4.9201000000000002e-02 4.0032576890667350e+01 3.1213036577517745e+01 1.6212277006001614e+01 -1 -1 0
1394 2 8 2.1562999999999999e-02 4.2298852772156685e+01 3.1690620417859854e+01 1.8152123116410415e+01 -1 -1 0
1396 2 8 -4.3508999999999999e-02 4.2221139985617519e+01 3.3030797078630762e+01 1.8338129776414611e+01 -1 -1 0
1397 2 8 -5.7124000000000001e-02 4.3971427588271943e+01 3.2073118023506481e+01 1.6531904190542349e+01 -1 -1 0
1398 2 8 -5.7124000000000001e-02 4.2984317458698158e+01 3.3878761576824417e+01 1.7614772955900090e+01 -1 -1 0
1399 2 8 -4.3519000000000002e-02 4.3854182081644602e+01 3.3414736275278550e+01 1.6684780506682401e+01 -1 -1 0
1400 2 6 -2.5760000000000002e-03 4.4591700044384979e+01 3.4387787354776670e+01 1.5766983620933804e+01 -1 -1 0
1401 2 8 -4.3519000000000002e-02 4.3589511592313571e+01 3.5107886871262352e+01 1.4860303217501178e+01 -1 -1 0
1402 2 8 -5.7124000000000001e-02 4.3403141802009770e+01 3.6448105657490089e+01 1.4936121875679016e+01 -1 -1 0
1403 2 8 -5.7124000000000001e-02 4.2807900818350944e+01 3.4405600514156468e+01 1.4002349509766432e+01 -1 -1 0
1404 2 8 -4.3473999999999999e-02 4.2459623250021288e+01 3.7062542243937322e+01 1.4186139349759422e+01 -1 -1 0
1405 2 8 -4.3473999999999999e-02 4.1868029389189381e+01 3.5020668427180553e+01 1.3250503897318628e+01 -1 -1 0
1406 2 8 2.2529000000000000e-02 4.1671440877843359e+01 3.6359277241382188e+01 1.3330898859809949e+01 -1 -1 0
1407 2 2 2.8001399999999999e-01 3.9611519276131759e+01 3.7744755250318264e+01 1.2941928200553113e+01 -1 -1 0
1912 3 8 1.1743999999999999e-02 4.1463249468721642e+01 3.4633280223510674e+01 2.2730601597277168e+01 -1 0 0
5397 2 7 -2.2407600000000000e-01 4.1423054327795683e+01 3.0855511695821225e+01 1.8747881412626253e+01 -1 -1 0
3210 2 5 6.3977999999999993e-02 4.4950507319696051e+01 3.7828073099326119e+01 1.8106116296851727e+01 0 0 0
3275 2 5 6.3991999999999993e-02 4.5599565797066347e+01 3.4478130405404549e+01 2.2618019362270314e+01 0 0 0
3282 2 5 6.3153000000000001e-02 4.1824812874178448e+01 3.8110755863560144e+01 2.0777527845235671e+01 0 0 0
4872 2 5 6.3977999999999993e-02 2.3186316166839134e+01 4.3199570385538181e+01 1.8176922429704241e+01 1 -1 0
3875 2 5 6.2637999999999999e-02 4.4042673741186803e+01 3.2418166902463000e+01 1.1977927181589243e+01 -1 0 0
3980 2 5 6.3977999999999993e-02 3.8910109855457499e+01 3.8021153216294238e+01 1.9469440249735591e+01 -1 -1 0
4020 2 5 6.3117000000000006e-02 3.9677082038427400e+01 3.2302591321983940e+01 1.4463769174660248e+01 -1 -1 0
4022 2 5 6.3117000000000006e-02 4.0144017609677242e+01 3.2134785857343886e+01 1.6774767742289338e+01 -1 -1 0
4026 2 5 6.3977999999999993e-02 4.1494262748368307e+01 3.3444714345706252e+01 1.9034252894243572e+01 -1 -1 0
4027 2 5 6.2637999999999999e-02 4.4653449292447768e+01 3.1663980112926144e+01 1.5788399552672635e+01 -1 -1 0
4028 2 5 6.2637999999999999e-02 4.2859788929275950e+01 3.4951787474590674e+01 1.7750669843880637e+01 -1 -1 0
4029 2 5 3.6579000000000000e-02 4.5331507303479057e+01 3.3861881247022048e+01 1.5148614634381051e+01 -1 -1 0
4030 2 5 3.6579000000000000e-02 4.5163801023886272e+01 3.5102739558804018e+01 1.6372413748769002e+01 -1 -1 0
4031 2 5 6.2637999999999999e-02 4.4000173843523150e+01 3.7043611978012287e+01 1.5622819054227040e+01 -1 -1 0
4032 2 5 6.2637999999999999e-02 4.2914968545315595e+01 3.3324642601947524e+01 1.3934158367831543e+01 -1 -1 0
4033 2 5 6.3977999999999993e-02 4.2334537337189715e+01 3.8139967565920905e+01 1.4286084470222212e+01 -1 -1 0
4034 2 5 6.3977999999999993e-02 4.1253255154088798e+01 3.4420117784874641e+01 1.2582927496462398e+01 -1 -1 0
4035 2 1 1.3858200000000001e-01 4.0553115467579900e+01 3.6604584277815050e+01 1.1656271957165110e+01 -1 -1 0
4075 2 5 6.3991999999999993e-02 3.8901019345049868e+01 3.3728194216089456e+01 2.1966673745087519e+01 -1 -1 0
4077 2 5 6.3153000000000001e-02 3.8695719132266433e+01 3.1881690253342878e+01 2.0458819608243861e+01 -1 -1 0
4426 3 1 1.2427600000000000e-01 4.1970486240683357e+01 3.4391527967814589e+01 2.0752699613259548e+01 -1 0 0
4427 3 1 1.2427600000000000e-01 4.1632919041897793e+01 3.5953157555156466e+01 2.1158964595293110e+01 -1 0 0
4428 3 5 6.3954999999999998e-02 4.1789049767888258e+01 3.2572018677711831e+01 2.2366822856580381e+01 -1 0 0
1162 2 2 2.8001399999999999e-01 2.3448080309492596e+01 4.2141703373423205e+01 1.1908253444909604e+01 0 0 0
5396 2 7 -2.2407600000000000e-01 3.9085078079927676e+01 3.1510848533467659e+01 1.2108592693386731e+01 -1 -1 0
5398 2 7 -2.1411700000000000e-01 4.0713604695950345e+01 3.6959574469256687e+01 1.2596339862718475e+01 -1 -1 0
5461 3 7 -3.0263000000000001e-01 4.1494087323711199e+01 3.4981825869200854e+01 2.1431440368318388e+01 -1 0 0
1163 2 8 2.2556000000000000e-02 2.5218390679980605e+01 4.0340068154877066e+01 1.1999331533227920e+01 0 0 0
1164 2 8 -4.2981999999999999e-02 2.6344477643914761e+01 4.0001036134042842e+01 1.2671753937242279e+01 0 0 0
2488 2 8 -4.2981999999999999e-02 2.3869941349203749e+01 4.4086015039901326e+01 2.2342108230310210e+01 1 -1 0
2490 2 8 -4.8389000000000001e-02 2.4513037640231222e+01 4.5249107566176129e+01 2.2586894878434812e+01 1 -1 0
2502 2 8 -4.3508999999999999e-02 2.5443004457228138e+01 3.9362649056051843e+01 1.6302160781520410e+01 1 -1 0
2503 2 8 -5.7124000000000001e-02 2.8088682800598704e+01 3.9352951053615314e+01 1.5831281835099144e+01 1 -1 0
2504 2 8 -5.7124000000000001e-02 2.6191347159773589e+01 4.0437407194455304e+01 1.6626634897305834e+01 1 -1 0
2505 2 8 -4.3519000000000002e-02 2.7530455725361840e+01 4.0429987747362766e+01 1.6433976250186998e+01 1 -1 0
2506 2 6 -2.5760000000000002e-03 2.8409491421148136e+01 4.1532646174139686e+01 1.7015751098905103e+01 1 -1 0
2507 2 8 -4.3519000000000002e-02 2.9027627597296604e+01 4.1136259054006160e+01 1.8371355673392149e+01 1 -1 0
2508 2 8 -5.7124000000000001e-02 2.8767217714221399e+01 3.9948461649719668e+01 1.8983438499019258e+01 1 -1 0
2509 2 8 -5.7124000000000001e-02 2.9881522418261032e+01 4.1978924682491709e+01 1.8997415005672771e+01 1 -1 0
2510 2 8 -4.3508999999999999e-02 2.9368149453036722e+01 3.9603496770650260e+01 2.0139382174516317e+01 1 -1 0
2526 2 8 -4.3519000000000002e-02 3.0523799932538672e+01 4.5656474215170327e+01 1.9297277029314799e+01 1 -1 0
2527 2 6 -2.5760000000000002e-03 2.9072729081221453e+01 4.6095622586275702e+01 1.9511761259244686e+01 1 -1 0
2528 2 8 -4.3519000000000002e-02 2.8064912068960464e+01 4.4939171621412591e+01 1.9561041076429220e+01 1 -1 0
2529 2 8 -5.7124000000000001e-02 2.7079108804312021e+01 4.4843798746630696e+01 1.8639100810381130e+01 1 -1 0
2530 2 8 -5.7124000000000001e-02 2.8115665576554843e+01 4.3992914993065618e+01 2.0530299945188702e+01 1 -1 0
2531 2 8 -4.3473999999999999e-02 2.6176226098111258e+01 4.3840974800908675e+01 1.8685652038740507e+01 1 -1 0
2532 2 8 -4.3473999999999999e-02 2.7211233945922096e+01 4.2985550373661887e+01 2.0575694486306908e+01 1 -1 0
2533 2 8 2.2529000000000000e-02 2.6223730794331981e+01 4.2888060005383487e+01 1.9649697948492989e+01 1 -1 0
2534 2 2 2.8001399999999999e-01 2.5239548442642093e+01 4.0559071603048814e+01 2.0023220217565161e+01 1 -1 0
2535 2 8 2.2556000000000000e-02 2.3664519916434831e+01 3.8595294398647056e+01 1.9866638978821594e+01 1 -1 0
3847 2 5 6.3991999999999993e-02 2.6589894759471800e+01 4.0500315996680058e+01 1.3607909271953851e+01 0 0 0
4044 2 5 6.3153000000000001e-02 2.9840991624595375e+01 3.9946250291317988e+01 1.1734524423909205e+01 -1 -1 0
4876 2 5 6.3991999999999993e-02 2.4307786650214023e+01 4.3384642932471785e+01 2.1639680288893992e+01 1 -1 0
4878 2 5 6.3153000000000001e-02 2.5451620795024020e+01 4.5440834857169797e+01 2.2067157450100215e+01 1 -1 0
4886 2 5 6.3977999999999993e-02 2.4381289657701775e+01 3.9385187186266677e+01 1.6523982176030639e+01 1 -1 0
4887 2 5 6.2637999999999999e-02 2.9163979201131919e+01 3.9315488281384823e+01 1.5660961565658100e+01 1 -1 0
4888 2 5 6.2637999999999999e-02 2.5712412765051898e+01 4.1289141190725147e+01 1.7103849648649973e+01 1 -1 0
4889 2 5 3.6579000000000000e-02 2.7838417296750020e+01 4.2460486130387885e+01 1.7125526789267592e+01 1 -1 0
4890 2 5 3.6579000000000000e-02 2.9209461869650259e+01 4.1780278341677338e+01 1.6309705911268836e+01 1 -1 0
4891 2 5 6.2637999999999999e-02 2.8083495997291376e+01 3.9227347239947846e+01 1.8550079801008099e+01 1 -1 0
4892 2 5 6.2637999999999999e-02 3.0114031084263729e+01 4.2941805601734124e+01 1.8550523579263281e+01 1 -1 0
4903 2 5 6.2637999999999999e-02 3.0450349560376708e+01 4.5778252495138794e+01 1.7182010795121933e+01 1 -1 0
4907 2 5 6.2637999999999999e-02 2.6998559251843076e+01 4.5586117823643121e+01 1.7847933527486465e+01 1 -1 0
4908 2 5 6.2637999999999999e-02 2.8896718802563480e+01 4.4033646404696633e+01 2.1286152265135573e+01 1 -1 0
4909 2 5 6.3977999999999993e-02 2.5401793412069011e+01 4.3809553654562997e+01 1.7923844522238415e+01 1 -1 0
4910 2 5 6.3977999999999993e-02 2.7286722547501668e+01 4.2250006161226153e+01 2.1374585584004016e+01 1 -1 0
4911 2 1 1.3858200000000001e-01 2.4418781263808764e+01 4.2110589293511453e+01 1.9192964327030044e+01 1 -1 0
4913 2 5 6.3991999999999993e-02 2.4005194263346073e+01 3.8658555697595325e+01 2.1952808006257836e+01 1 -1 0
3280 2 5 6.3991999999999993e-02 4.2658709932584514e+01 3.7900733593813065e+01 2.3010508575076759e+01 0 0 0
5842 2 4 -2.7541800000000000e-01 3.2640823915399714e+01 3.8991463455578618e+01 2.2914259772528403e+01 1 -1 0
1464 2 8 2.1590999999999999e-02 3.6255377592578647e+01 3.1010837147656023e+01 1.9433421177101952e+01 -1 -1 0
5369 2 7 -2.1411700000000000e-01 2.4395494236944067e+01 4.1296902609080377e+01 1.2483129209351576e+01 0 0 0
5536 2 7 -2.1411700000000000e-01 2.5291948806621125e+01 4.1909362993064526e+01 1.9676154526743801e+01 1 -1 0
5537 2 7 -2.1411700000000000e-01 2.4097492438066585e+01 3.9847722347370478e+01 1.9640389375493680e+01 1 -1 0
5731 2 4 -2.7541800000000000e-01 2.9414666913762311e+01 4.1573115805393464e+01 1.3676171169640572e+01 -1 -1 0
5844 2 4 -2.6161099999999998e-01 2.6160826161466055e+01 4.0002465301465342e+01 2.0593116902108569e+01 1 -1 0
1324 2 8 2.1562999999999999e-02 3.2516031022402132e+01 4.1415611773668196e+01 1.5108680124239360e+01 -1 -1 0
1325 2 8 -4.3508999999999999e-02 3.3576338145068505e+01 4.2137214159390091e+01 1.5542811249754008e+01 -1 -1 0
1326 2 8 -4.3508999999999999e-02 3.2651335567666337e+01 4.0065248167187427e+01 1.5055408970182357e+01 -1 -1 0
1327 2 8 -5.7124000000000001e-02 3.4739770021076019e+01 4.1533469743445465e+01 1.5874224096694347e+01 -1 -1 0
1328 2 8 -5.7124000000000001e-02 3.3815756094350725e+01 3.9461981860600758e+01 1.5380543192969734e+01 -1 -1 0
1329 2 8 -4.3519000000000002e-02 3.4882032779196109e+01 4.0189967627348487e+01 1.5787919341018281e+01 -1 -1 0
1330 2 6 -2.5760000000000002e-03 3.6227734501607394e+01 3.9528154652938028e+01 1.6086979569976339e+01 -1 -1 0
1331 2 8 -4.3519000000000002e-02 3.6403625826680269e+01 3.8922188727865837e+01 1.7481860013233259e+01 -1 -1 0
1332 2 8 -5.7124000000000001e-02 3.5369101593650797e+01 3.8603077144192639e+01 1.8304577292601994e+01 -1 -1 0
1333 2 8 -5.7124000000000001e-02 3.7661045905827088e+01 3.8691140894974325e+01 1.7928339069011546e+01 -1 -1 0
1338 2 8 3.4079999999999999e-02 3.8528513836458359e+01 3.9210753521014475e+01 2.2195574612627265e+01 -1 -1 0
1340 2 8 -4.9201000000000002e-02 3.7712780599608017e+01 4.0205013241688711e+01 2.1761664668496778e+01 -1 -1 0
1342 2 8 -4.9201000000000002e-02 3.8146937107096825e+01 4.1473731390814208e+01 2.1683675441273149e+01 -1 -1 0
1410 2 8 -4.2981999999999999e-02 3.6281819651040159e+01 3.8389708604832727e+01 1.2063112410407847e+01 -1 -1 0
1419 2 8 -4.8389000000000001e-02 3.2514925780734039e+01 4.1909212032195164e+01 1.2014772746347374e+01 -1 -1 0
1420 2 8 3.4146999999999997e-02 3.1300948761317628e+01 4.1379177430634677e+01 1.2329395882510378e+01 -1 -1 0
1421 2 2 2.3476100000000000e-01 3.0608917187590436e+01 4.1768198652659308e+01 1.3526251528338557e+01 -1 -1 0
2511 2 8 -4.3508999999999999e-02 3.0467805506582756e+01 4.1639065836678469e+01 2.0168104032380551e+01 1 -1 0
2512 2 8 2.1562999999999999e-02 3.0257715949247718e+01 4.0421411967054823e+01 2.0734267717324855e+01 1 -1 0
2513 2 2 2.3475799999999999e-01 3.2330452930843528e+01 3.9700692273035635e+01 2.1975245331379408e+01 1 -1 0
2514 2 8 3.4079999999999999e-02 3.3272361102878278e+01 4.0560945389170669e+01 2.1338380221718445e+01 1 -1 0
2515 2 8 -4.9201000000000002e-02 3.3212211625130408e+01 4.0756939917878370e+01 1.9998488515832072e+01 1 -1 0
2516 2 8 -4.9201000000000002e-02 3.4143286078737461e+01 4.1306672107191254e+01 2.2064699612620640e+01 1 -1 0
2517 2 8 -4.9201000000000002e-02 3.3902985840025394e+01 4.1751568858039874e+01 1.9416548894803675e+01 1 -1 0
2518 2 8 -4.9201000000000002e-02 3.4847963939937756e+01 4.2300169438561078e+01 2.1479103515429376e+01 1 -1 0
2519 2 8 3.4079999999999999e-02 3.4708491615032848e+01 4.2557241360692778e+01 2.0151588940634760e+01 1 -1 0
2520 2 2 2.3475799999999999e-01 3.5282252545065944e+01 4.3720017323836586e+01 1.9555186703327074e+01 1 -1 0
2521 2 8 2.1562999999999999e-02 3.3148519271536792e+01 4.4902222041460469e+01 1.8936455658504237e+01 1 -1 0
2522 2 8 -4.3508999999999999e-02 3.2350035080527128e+01 4.5187326076358275e+01 1.7878639341732107e+01 1 -1 0
2523 2 8 -4.3508999999999999e-02 3.2605822074455482e+01 4.5008360261212019e+01 2.0177981731600148e+01 1 -1 0
2524 2 8 -5.7124000000000001e-02 3.1060203694996709e+01 4.5558523138736135e+01 1.8055128054160303e+01 1 -1 0
2525 2 8 -5.7124000000000001e-02 3.1321269806755090e+01 4.5382726329948348e+01 2.0356300433359060e+01 1 -1 0
2735 2 8 -4.8389000000000001e-02 3.8582033050960234e+01 4.4161131702877647e+01 1.3663290731272966e+01 0 -1 0
2736 2 8 3.4146999999999997e-02 3.8055943432351597e+01 4.4345680676506063e+01 1.4907163782629047e+01 0 -1 0
2737 2 2 2.3476100000000000e-01 3.6637280934664403e+01 4.4541607716252386e+01 1.5129083168963639e+01 0 -1 0
2738 2 8 2.1590999999999999e-02 3.5892675552464006e+01 4.5486824085336515e+01 1.2936512367172405e+01 0 -1 0
2739 2 8 -4.3019000000000002e-02 3.5576943549593814e+01 4.4962809825078402e+01 1.1728664819453920e+01 0 -1 0
3970 2 1 1.3752400000000001e-01 3.1077226874174134e+01 4.2879729588282196e+01 1.5113917121910001e+01 -1 -1 0
3971 2 5 6.3977999999999993e-02 3.3514127557653033e+01 4.3221736254144695e+01 1.5603583846954528e+01 -1 -1 0
3972 2 5 6.3977999999999993e-02 3.1820977197040399e+01 3.9447783003994772e+01 1.4715686342605522e+01 -1 -1 0
3973 2 5 6.2637999999999999e-02 3.5580894603219150e+01 4.2139365878827064e+01 1.6201177705508471e+01 -1 -1 0
3974 2 5 6.2637999999999999e-02 3.3892658279808217e+01 3.8379443115036807e+01 1.5294765479484454e+01 -1 -1 0
3975 2 5 3.6579000000000000e-02 3.7021661505979409e+01 4.0270305008193127e+01 1.5919787695992712e+01 -1 -1 0
3976 2 5 3.6579000000000000e-02 3.6430182766447736e+01 3.8748048082997443e+01 1.5342630953947006e+01 -1 -1 0
3977 2 5 6.2637999999999999e-02 3.4342216878131453e+01 3.8766911060636737e+01 1.7989641094861287e+01 -1 -1 0
3983 2 5 6.3117000000000006e-02 3.6691094779435169e+01 4.0001765873891181e+01 2.1452521351768741e+01 -1 -1 0
3985 2 5 6.3117000000000006e-02 3.7465693735403981e+01 4.2221317724667422e+01 2.1295621055440527e+01 -1 -1 0
4036 2 1 1.3858200000000001e-01 3.7931573485020877e+01 3.6845467256715921e+01 1.3321078687960934e+01 -1 -1 0
4038 2 5 6.3991999999999993e-02 3.6008160501455414e+01 3.8359757831694466e+01 1.3114590329563290e+01 -1 -1 0
4040 2 5 6.3153000000000001e-02 3.4478204755610840e+01 3.9305907227930085e+01 1.1598943754377313e+01 -1 -1 0
4045 2 5 6.3153000000000001e-02 3.2951168761278524e+01 4.2695502648972479e+01 1.2627172611384745e+01 -1 -1 0
4894 2 5 6.3977999999999993e-02 3.1161906257830172e+01 4.2342237764935838e+01 2.0624287240161511e+01 1 -1 0
4896 2 5 6.3117000000000006e-02 3.2544209315719279e+01 4.0157554409903121e+01 1.9382820213096309e+01 1 -1 0
4898 2 5 6.3117000000000006e-02 3.3762081269511320e+01 4.1928381701546662e+01 1.8353662799555536e+01 1 -1 0
4899 2 5 6.3117000000000006e-02 3.5463066569650096e+01 4.2941840835941768e+01 2.2108074592683732e+01 1 -1 0
4900 2 1 1.3752400000000001e-01 3.4921809774399577e+01 4.4757538011741943e+01 1.7906740073028036e+01 1 -1 0
4901 2 5 6.3977999999999993e-02 3.2744458337153013e+01 4.5117043524018719e+01 1.6866176468884102e+01 1 -1 0
4902 2 5 6.3977999999999993e-02 3.3206459528380044e+01 4.4794555670665744e+01 2.1059870427619945e+01 1 -1 0
4904 2 5 6.2637999999999999e-02 3.0930180195436044e+01 4.5459844700016475e+01 2.1369064471747450e+01 1 -1 0
5068 2 5 6.3153000000000001e-02 3.7957228091036313e+01 4.4116567793671486e+01 1.2778078302817150e+01 0 -1 0
5069 2 1 1.3752400000000001e-01 3.4944474452536880e+01 4.4152821514601264e+01 1.4161273373038108e+01 0 -1 0
5070 2 5 6.3991999999999993e-02 3.5114095967827033e+01 4.3979642694676862e+01 1.1664814087976673e+01 0 -1 0
5389 2 7 -2.2407600000000000e-01 3.1389691548681100e+01 4.2017856342774891e+01 1.4670197007633393e+01 -1 -1 0
5399 2 7 -2.1411700000000000e-01 3.8336091069187994e+01 3.7356541748034125e+01 1.2540663134931085e+01 -1 -1 0
5534 2 7 -2.2407600000000000e-01 3.0960911151567156e+01 3.9991928948956215e+01 2.1801750921116650e+01 1 -1 0
5535 2 7 -2.2407600000000000e-01 3.4430637767897387e+01 4.4505906565226290e+01 1.8763171079359878e+01 1 -1 0
5562 2 7 -2.2407600000000000e-01 3.5745815400270509e+01 4.4774179139945041e+01 1.4065487611790918e+01 0 -1 0
5843 2 4 -2.7541800000000000e-01 3.6338166667467846e+01 4.4192097486852930e+01 1.9936296626141729e+01 1 -1 0
5856 2 4 -2.7541800000000000e-01 3.5271827697940701e+01 4.5919280132740759e+01 2.3047492650624815e+01 1 -1 0
5865 2 4 -2.7541800000000000e-01 3.6162923756632225e+01 4.4610396578840209e+01 1.6249349888592416e+01 0 -1 0
5880 2 4 -2.7541800000000000e-01 3.7552197065390217e+01 4.1331694461591731e+01 1.1744821385919000e+01 0 -1 0
344 2 8 2.1562999999999999e-02 4.4973396576670332e+01 3.9856683617707930e+01 1.7479044694889595e+01 0 0 0
345 2 8 -4.3508999999999999e-02 4.5761505071409864e+01 4.0851873610061794e+01 1.7004566273997227e+01 0 0 0
346 2 8 -4.3508999999999999e-02 4.5549321944892071e+01 3.8652708669948908e+01 1.7722072080882484e+01 0 0 0
435 2 8 2.1590999999999999e-02 4.4270446414133147e+01 3.9225891387107914e+01 2.2745111399881402e+01 0 0 0
437 2 8 -4.3019000000000002e-02 4.4884592040012322e+01 4.0042586696805920e+01 2.1856675306654179e+01 0 0 0
439 2 8 -4.8389000000000001e-02 4.4427370273608567e+01 4.0173680061556702e+01 2.0590171594577580e+01 0 0 0
440 2 8 3.4146999999999997e-02 4.3330407035508173e+01 3.9486996487772316e+01 2.0160263830118989e+01 0 0 0
441 2 2 2.3476100000000000e-01 4.2854105284536601e+01 3.9565508766738667e+01 1.8799871951811241e+01 0 0 0
1339 2 8 -4.9201000000000002e-02 3.9785055030029916e+01 3.9553464254665307e+01 2.2593607576322718e+01 -1 -1 0
1341 2 8 -4.9201000000000002e-02 4.0227383748902518e+01 4.0831033479727559e+01 2.2498211447931020e+01 -1 -1 0
1343 2 8 3.4079999999999999e-02 3.9414409846487075e+01 4.1813660315908187e+01 2.2032547840047101e+01 -1 -1 0
1344 2 2 2.3475799999999999e-01 3.9843689702568440e+01 4.3175481572838081e+01 2.1882036019797674e+01 -1 -1 0
1345 2 8 2.1562999999999999e-02 4.1833748133183313e+01 4.4434749341082032e+01 2.1051118182899899e+01 -1 -1 0
1346 2 8 -4.3508999999999999e-02 4.2918104110013282e+01 4.5121169514943325e+01 2.1489105403054616e+01 -1 -1 0
1347 2 8 -4.3508999999999999e-02 4.1372052701809508e+01 4.4719372093415735e+01 1.9804898080219967e+01 -1 -1 0
1348 2 8 -5.7124000000000001e-02 4.3518267839318611e+01 4.6051237274657431e+01 2.0709386840460333e+01 -1 -1 0
1349 2 8 -5.7124000000000001e-02 4.1958987556599936e+01 4.5657007592863458e+01 1.9035442513679598e+01 -1 -1 0
